

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:41:52 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
      +                          _ALARM_RUN)&&(!FLAG_OVER_TIME_30S)&&(!FLAG_OVER_CURRENT)&&(!FLAG_ALARM_OVER1)&&(!FLAG_AL
      +                          ARM_OVER2))
  5186  0584  1CF1               	btfss	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5187  0585  1BF0               	btfsc	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5188  0586  0008               	return
  5189  0587  1F70               	btfss	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  5190  0588  1871               	btfsc	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5191  0589  0008               	return
  5192  058A  1DF0               	btfss	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  5193  058B  1970               	btfsc	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  5194  058C  0008               	return
  5195  058D  1F71               	btfss	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5196  058E  18F0               	btfsc	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  5197  058F  0008               	return
  5198                           
  5199                           ;OUTPUT.c: 53: {
  5200                           ;OUTPUT.c: 54: LATDbits.LATD0=1;
  5201  0590  1419               	bsf	25,0	;volatile
  5202  0591  0008               	return
  5203  0592                     __end_of_ALARM_CTRL:	
  5204  0592                     __ptext11:	
  5205 ;; *************** function _INPUT_COLLECT *****************
  5206 ;; Defined at:
  5207 ;;		line 15 in file "mcc_generated_files/INPUT.c"
  5208 ;; Parameters:    Size  Location     Type
  5209 ;;		None
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;		None
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  1    wreg      void 
  5214 ;; Registers used:
  5215 ;;		wreg, status,2, status,0
  5216 ;; Tracked objects:
  5217 ;;		On entry : 3F/0
  5218 ;;		On exit  : 3F/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5221 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5222 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5223 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5224 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5225 ;;Total ram usage:        1 bytes
  5226 ;; Hardware stack levels used:    1
  5227 ;; This function calls:
  5228 ;;		Nothing
  5229 ;; This function is called by:
  5230 ;;		_main
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234                           
  5235                           ;psect for function _INPUT_COLLECT
  5236  0592                     _INPUT_COLLECT:	
  5237                           
  5238                           ;INPUT.c: 18: if((!PORTBbits.RB1)&&(!PORTBbits.RB2)&&(PORTBbits.RB4)&&(PORTCbits.RC1)&&(
      +                          !PORTCbits.RC0)&&(PORTBbits.RB3)&&(!FLAG_QS_MOTOR_IN)&&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ALAR
      +                          M)&&(!FLAG_ALARM_CMD)&&(!FLAG_ALARM_CMD1))
  5239                           
  5240                           ;incstack = 0
  5241                           ; Regs used in _INPUT_COLLECT: [wreg+status,2+status,0]
  5242  0592  1C8D               	btfss	13,1	;volatile
  5243  0593  190D               	btfsc	13,2	;volatile
  5244  0594  2DAB               	goto	l1903
  5245  0595  1A0D               	btfsc	13,4	;volatile
  5246  0596  1C8E               	btfss	14,1	;volatile
  5247  0597  2DAB               	goto	l1903
  5248  0598  1C0E               	btfss	14,0	;volatile
  5249  0599  1D8D               	btfss	13,3	;volatile
  5250  059A  2DAB               	goto	l1903
  5251  059B  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5252  059C  1971               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5253  059D  2DAB               	goto	l1903
  5254  059E  1FF1               	btfss	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5255  059F  18F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5256  05A0  2DAB               	goto	l1903
  5257  05A1  1BF0               	btfsc	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5258  05A2  2DAB               	goto	l1903
  5259  05A3  300B               	movlw	11
  5260                           
  5261                           ;INPUT.c: 19: {
  5262                           ;INPUT.c: 20: time_2ms_1++;
  5263  05A4  0AE5               	incf	_time_2ms_1,f
  5264                           
  5265                           ;INPUT.c: 21: if(time_2ms_1>10)
  5266  05A5  0265               	subwf	_time_2ms_1,w
  5267  05A6  1C03               	skipc
  5268  05A7  2DAC               	goto	l1905
  5269                           
  5270                           ;INPUT.c: 22: {
  5271                           ;INPUT.c: 23: time_2ms_1=0;
  5272  05A8  01E5               	clrf	_time_2ms_1
  5273                           
  5274                           ;INPUT.c: 24: FLAG_QS_MOTOR_IN=1;
  5275  05A9  15F1               	bsf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5276  05AA  2DAC               	goto	l1905
  5277  05AB                     l1903:	
  5278                           
  5279                           ;INPUT.c: 27: else
  5280                           ;INPUT.c: 28: {
  5281                           ;INPUT.c: 29: time_2ms_1=0;
  5282  05AB  01E5               	clrf	_time_2ms_1
  5283  05AC                     l1905:	
  5284                           
  5285                           ;INPUT.c: 30: }
  5286                           ;INPUT.c: 46: if(((!PORTBbits.RB1)&&(PORTBbits.RB2)&&(!PORTBbits.RB4)&&(PORTCbits.RC0)&&
      +                          (!FLAG_QS_MOTOR_IN)&&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ALARM)&&(!FLAG_ALARM_CMD)&&(!FLAG_ALAR
      +                          M_CMD1)))
  5287  05AC  1C8D               	btfss	13,1	;volatile
  5288  05AD  1D0D               	btfss	13,2	;volatile
  5289  05AE  2DC3               	goto	l1933
  5290  05AF  1E0D               	btfss	13,4	;volatile
  5291  05B0  1C0E               	btfss	14,0	;volatile
  5292  05B1  2DC3               	goto	l1933
  5293  05B2  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5294  05B3  1971               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5295  05B4  2DC3               	goto	l1933
  5296  05B5  1FF1               	btfss	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5297  05B6  18F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5298  05B7  2DC3               	goto	l1933
  5299  05B8  1BF0               	btfsc	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  5300  05B9  2DC3               	goto	l1933
  5301  05BA  300B               	movlw	11
  5302                           
  5303                           ;INPUT.c: 47: {
  5304                           ;INPUT.c: 49: {
  5305                           ;INPUT.c: 50: time_2ms_2++;
  5306  05BB  0AE4               	incf	_time_2ms_2,f
  5307                           
  5308                           ;INPUT.c: 51: if(time_2ms_2>10)
  5309  05BC  0264               	subwf	_time_2ms_2,w
  5310  05BD  1C03               	skipc
  5311  05BE  2DC4               	goto	l1935
  5312                           
  5313                           ;INPUT.c: 52: {
  5314                           ;INPUT.c: 53: time_2ms_2=0;
  5315  05BF  01E4               	clrf	_time_2ms_2
  5316                           
  5317                           ;INPUT.c: 54: FLAG_QS_MOTOR_IN=0;
  5318  05C0  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5319                           
  5320                           ;INPUT.c: 56: FLAG_QS_MOTOR_OUT_enable=0;
  5321  05C1  1571               	bsf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5322  05C2  2DC4               	goto	l1935
  5323  05C3                     l1933:	
  5324                           
  5325                           ;INPUT.c: 60: else
  5326                           ;INPUT.c: 61: {
  5327                           ;INPUT.c: 62: time_2ms_2=0;
  5328  05C3  01E4               	clrf	_time_2ms_2
  5329  05C4                     l1935:	
  5330                           
  5331                           ;INPUT.c: 67: }
  5332                           ;INPUT.c: 91: if((!FLAG_QS_MOTOR_IN)&&(!FLAG_QS_MOTOR_OUT))
  5333  05C4  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5334  05C5  1971               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5335  05C6  2DFA               	goto	l1977
  5336                           
  5337                           ;INPUT.c: 92: {
  5338                           ;INPUT.c: 93: CMD_ERR=0X00;
  5339  05C7  01DC               	clrf	_CMD_ERR
  5340                           
  5341                           ;INPUT.c: 94: CMD_ERR = (PORTBbits.RB2|(PORTBbits.RB4<<1));
  5342  05C8  0C0D               	rrf	13,w	;volatile
  5343  05C9  0C89               	rrf	9,f
  5344  05CA  3901               	andlw	1
  5345  05CB  00F2               	movwf	??_INPUT_COLLECT
  5346  05CC  0E0D               	swapf	13,w	;volatile
  5347  05CD  3901               	andlw	1
  5348  05CE  0709               	addwf	9,w
  5349  05CF  0472               	iorwf	??_INPUT_COLLECT,w
  5350  05D0  00DC               	movwf	_CMD_ERR
  5351                           
  5352                           ;INPUT.c: 95: if(((CMD_ERR&0x03)==0X00))
  5353  05D1  3903               	andlw	3
  5354  05D2  1D03               	btfss	3,2
  5355  05D3  2DDD               	goto	l1955
  5356  05D4  3006               	movlw	6
  5357                           
  5358                           ;INPUT.c: 96: {
  5359                           ;INPUT.c: 97: time_2ms_3++;
  5360  05D5  0AE3               	incf	_time_2ms_3,f
  5361                           
  5362                           ;INPUT.c: 98: if(time_2ms_3>5)
  5363  05D6  0263               	subwf	_time_2ms_3,w
  5364  05D7  1C03               	skipc
  5365  05D8  2DDF               	goto	l383
  5366                           
  5367                           ;INPUT.c: 99: {
  5368                           ;INPUT.c: 100: time_2ms_3=0;
  5369  05D9  01E3               	clrf	_time_2ms_3
  5370                           
  5371                           ;INPUT.c: 101: FLAG_ALARM_CMD=1;
  5372  05DA  14F1               	bsf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5373                           
  5374                           ;INPUT.c: 102: LATDbits.LATD0=0;
  5375  05DB  1019               	bcf	25,0	;volatile
  5376  05DC  2DDF               	goto	l383
  5377  05DD                     l1955:	
  5378                           
  5379                           ;INPUT.c: 105: else
  5380                           ;INPUT.c: 106: {
  5381                           ;INPUT.c: 107: time_2ms_3=0;
  5382  05DD  01E3               	clrf	_time_2ms_3
  5383                           
  5384                           ;INPUT.c: 108: FLAG_ALARM_CMD=0;
  5385  05DE  10F1               	bcf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5386  05DF                     l383:	
  5387                           
  5388                           ;INPUT.c: 109: }
  5389                           ;INPUT.c: 111: CMD_ERR1=0X00;
  5390  05DF  01DB               	clrf	_CMD_ERR1
  5391                           
  5392                           ;INPUT.c: 112: CMD_ERR1 = ((PORTCbits.RC1<<2)|(PORTCbits.RC0<<3));
  5393  05E0  080E               	movf	14,w	;volatile
  5394  05E1  3901               	andlw	1
  5395  05E2  00F2               	movwf	??_INPUT_COLLECT
  5396  05E3  35F2               	lslf	??_INPUT_COLLECT,f
  5397  05E4  35F2               	lslf	??_INPUT_COLLECT,f
  5398  05E5  35F2               	lslf	??_INPUT_COLLECT,f
  5399  05E6  0C0E               	rrf	14,w	;volatile
  5400  05E7  3901               	andlw	1
  5401  05E8  0709               	addwf	9,w
  5402  05E9  0709               	addwf	9,w
  5403  05EA  0472               	iorwf	??_INPUT_COLLECT,w
  5404  05EB  00DB               	movwf	_CMD_ERR1
  5405                           
  5406                           ;INPUT.c: 113: if(((CMD_ERR1&0x0c)==0X00))
  5407  05EC  390C               	andlw	12
  5408  05ED  1D03               	btfss	3,2
  5409  05EE  2DF8               	goto	l1973
  5410  05EF  3006               	movlw	6
  5411                           
  5412                           ;INPUT.c: 114: {
  5413                           ;INPUT.c: 115: time_2ms_4++;
  5414  05F0  0AE2               	incf	_time_2ms_4,f
  5415                           
  5416                           ;INPUT.c: 116: if(time_2ms_4>5)
  5417  05F1  0262               	subwf	_time_2ms_4,w
  5418  05F2  1C03               	skipc
  5419  05F3  2DFA               	goto	l1977
  5420                           
  5421                           ;INPUT.c: 117: {
  5422                           ;INPUT.c: 118: time_2ms_4=0;
  5423  05F4  01E2               	clrf	_time_2ms_4
  5424                           
  5425                           ;INPUT.c: 119: FLAG_ALARM_CMD1=1;
