

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 24 13:06:58 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  5081                           ;main.c: 170: if(ad_value[i_avg]>182)
  5082  0493  357C               	lslf	_i_avg,w
  5083  0494  3E20               	addlw	(low (_ad_value| 0))& (0+255)
  5084  0495  0086               	movwf	6
  5085  0496  0187               	clrf	7
  5086  0497  3F40               	moviw [0]fsr1
  5087  0498  00FA               	movwf	??_main
  5088  0499  3F41               	moviw [1]fsr1
  5089  049A  00FB               	movwf	??_main+1
  5090  049B  3000               	movlw	0
  5091  049C  027B               	subwf	??_main+1,w
  5092  049D  30B7               	movlw	183
  5093  049E  1903               	skipnz
  5094  049F  027A               	subwf	??_main,w
  5095  04A0  1C03               	skipc
  5096  04A1  2CAB               	goto	l2666
  5097                           
  5098                           ;main.c: 171: {
  5099                           ;main.c: 172: if((5==ES_in_order))
  5100  04A2  3005               	movlw	5
  5101  04A3  067D               	xorwf	_ES_in_order,w
  5102  04A4  1D03               	btfss	3,2
  5103  04A5  2CAB               	goto	l2666
  5104                           
  5105                           ;main.c: 173: {
  5106                           ;main.c: 174: LATDbits.LATD7=0;
  5107                           
  5108                           ;main.c: 175: flag_overload_in_ES=1;
  5109                           
  5110                           ;main.c: 176: overload_time_in_ES=0;
  5111  04A6  27DD  3183         	fcall	PL10	;call to abstracted procedure
  5112  04A8  2CAB               	goto	l2666
  5113  04A9                     l2664:	
  5114                           
  5115                           ;main.c: 181: else
  5116                           ;main.c: 182: {
  5117                           ;main.c: 183: test_time=0;
  5118                           
  5119                           ;main.c: 184: motor_run_1s=0;
  5120  04A9  27D8  3183         	fcall	PL8	;call to abstracted procedure
  5121  04AB                     l2666:	
  5122                           
  5123                           ;main.c: 185: }
  5124                           ;main.c: 188: if(flag_overload_in_ES)
  5125  04AB  1C70               	btfss	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  5126  04AC  2CBF               	goto	l2678
  5127                           
  5128                           ;main.c: 189: {
  5129                           ;main.c: 190: overload_time_in_ES++;
  5130  04AD  0ACA               	incf	_overload_time_in_ES,f
  5131  04AE  1903               	skipnz
  5132  04AF  0ACB               	incf	_overload_time_in_ES+1,f
  5133                           
  5134                           ;main.c: 191: if(overload_time_in_ES>=100)
  5135  04B0  3000               	movlw	0
  5136  04B1  024B               	subwf	_overload_time_in_ES+1,w
  5137  04B2  3064               	movlw	100
  5138  04B3  1903               	skipnz
  5139  04B4  024A               	subwf	_overload_time_in_ES,w
  5140  04B5  1C03               	skipc
  5141  04B6  2CBF               	goto	l2678
  5142                           
  5143                           ;main.c: 192: {
  5144                           ;main.c: 193: if((5==ES_in_order))
  5145  04B7  3005               	movlw	5
  5146  04B8  067D               	xorwf	_ES_in_order,w
  5147  04B9  1D03               	btfss	3,2
  5148  04BA  2CBF               	goto	l2678
  5149                           
  5150                           ;main.c: 194: {
  5151                           ;main.c: 195: LATDbits.LATD7=1;
  5152  04BB  1799               	bsf	25,7	;volatile
  5153                           
  5154                           ;main.c: 196: flag_overload_in_ES=0;
  5155  04BC  1070               	bcf	_flag_overload_in_ES/(0+8),_flag_overload_in_ES& (0+7)
  5156                           
  5157                           ;main.c: 197: overload_time_in_ES=0;
  5158  04BD  01CA               	clrf	_overload_time_in_ES
  5159  04BE  01CB               	clrf	_overload_time_in_ES+1
  5160  04BF                     l2678:	
  5161  04BF  3014               	movlw	20
  5162                           
  5163                           ;main.c: 198: }
  5164                           ;main.c: 199: }
  5165                           ;main.c: 200: }
  5166                           ;main.c: 202: motor_do_time++;
  5167  04C0  0ADA               	incf	_motor_do_time,f
  5168                           
  5169                           ;main.c: 203: if(motor_do_time>=20)
  5170  04C1  025A               	subwf	_motor_do_time,w
  5171  04C2  1C03               	skipc
  5172  04C3  2C10               	goto	l686
  5173                           
  5174                           ;main.c: 204: {
  5175                           ;main.c: 205: motor_do_time=0;
  5176  04C4  01DA               	clrf	_motor_do_time
  5177                           
  5178                           ;main.c: 206: MOTOR_CTRL();
  5179  04C5  26B2  3183         	fcall	_MOTOR_CTRL
  5180                           
  5181                           ;main.c: 207: LED_CTRL();
  5182  04C7  267F  3183         	fcall	_LED_CTRL
  5183                           
  5184                           ;main.c: 208: ALARM_CTRL();
  5185  04C9  24F6  3183         	fcall	_ALARM_CTRL
  5186  04CB  2C10               	goto	l686
  5187  04CC                     __end_of_main:	
  5188  04CC                     __ptext13:	
  5189 ;; *************** function _ADCC_GetSingleConversion *****************
  5190 ;; Defined at:
  5191 ;;		line 128 in file "mcc_generated_files/adcc.c"
  5192 ;; Parameters:    Size  Location     Type
  5193 ;;  channel         1    wreg     enum E14881
  5194 ;; Auto vars:     Size  Location     Type
  5195 ;;  channel         1    3[COMMON] enum E14881
  5196 ;; Return value:  Size  Location     Type
  5197 ;;                  2    0[COMMON] unsigned int 
  5198 ;; Registers used:
  5199 ;;		wreg
  5200 ;; Tracked objects:
  5201 ;;		On entry : 0/0
  5202 ;;		On exit  : 3F/1
  5203 ;;		Unchanged: 0/0
  5204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5205 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5206 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5208 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5209 ;;Total ram usage:        4 bytes
  5210 ;; Hardware stack levels used:    1
  5211 ;; This function calls:
  5212 ;;		Nothing
  5213 ;; This function is called by:
  5214 ;;		_main
  5215 ;; This function uses a non-reentrant model
  5216 ;;
  5217                           
  5218                           
  5219                           ;psect for function _ADCC_GetSingleConversion
  5220  04CC                     _ADCC_GetSingleConversion:	
  5221                           
  5222                           ;incstack = 0
  5223                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5224                           ;ADCC_GetSingleConversion@channel stored from wreg
  5225  04CC  00F6               	movwf	ADCC_GetSingleConversion@channel
  5226                           
  5227                           ;adcc.c: 131: ADPCH = channel;
  5228  04CD  0876               	movf	ADCC_GetSingleConversion@channel,w
  5229  04CE  0141               	movlb	1	; select bank1
  5230  04CF  009E               	movwf	30	;volatile
  5231                           
  5232                           ;adcc.c: 134: ADCON0bits.ADON = 1;
  5233  04D0  1793               	bsf	19,7	;volatile
  5234                           
  5235                           ;adcc.c: 137: ADCON0bits.ADCONT = 0;
  5236  04D1  1313               	bcf	19,6	;volatile
  5237                           
  5238                           ;adcc.c: 140: ADCON0bits.ADGO = 1;
  5239  04D2  1413               	bsf	19,0	;volatile
  5240  04D3                     l85:	
  5241                           ;adcc.c: 145: {
  5242                           
  5243  04D3  1813               	btfsc	19,0	;volatile
  5244  04D4  2CD3               	goto	l85
  5245                           
  5246                           ;adcc.c: 146: }
  5247                           ;adcc.c: 150: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5248  04D5  080D               	movf	13,w	;volatile
  5249  04D6  00F4               	movwf	?_ADCC_GetSingleConversion+1
  5250  04D7  01F3               	clrf	?_ADCC_GetSingleConversion
  5251  04D8  080C               	movf	12,w	;volatile
  5252  04D9  07F3               	addwf	?_ADCC_GetSingleConversion,f
  5253  04DA  1803               	skipnc
  5254  04DB  0AF4               	incf	?_ADCC_GetSingleConversion+1,f
  5255  04DC  0008               	return
  5256  04DD                     __end_of_ADCC_GetSingleConversion:	
  5257  007E                     btemp	set	126	;btemp
  5258  007E                     wtemp0	set	126
  5259  04DD                     __ptext1:	
  5260 ;; *************** function _delay *****************
  5261 ;; Defined at:
  5262 ;;		line 223 in file "main.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;  x               2    0[COMMON] unsigned int 
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;  b               2    4[COMMON] unsigned int 
  5267 ;;  a               2    2[COMMON] unsigned int 
  5268 ;; Return value:  Size  Location     Type
  5269 ;;                  1    wreg      void 
  5270 ;; Registers used:
  5271 ;;		wreg, status,2, status,0
  5272 ;; Tracked objects:
  5273 ;;		On entry : 0/0
  5274 ;;		On exit  : 0/0
  5275 ;;		Unchanged: 0/0
  5276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5277 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5278 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5280 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
