

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:17:43 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  5948  06D3  2EEB               	goto	l2739
  5949  06D4  1F71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5950  06D5  1AF1               	btfsc	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5951  06D6  2EEB               	goto	l2739
  5952  06D7  1E71               	btfss	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5953  06D8  18F1               	btfsc	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5954  06D9  2EEB               	goto	l2739
  5955  06DA  1DF2               	btfss	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5956  06DB  1E0C               	btfss	12,4	;volatile
  5957  06DC  2EEB               	goto	l2739
  5958  06DD  19F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5959  06DE  2EEB               	goto	l2739
  5960                           
  5961                           ;INPUT.c: 161: {
  5962                           ;INPUT.c: 162: if(FLAG_ES_MOTOR_OUT_enable)
  5963  06DF  1EF0               	btfss	_FLAG_ES_MOTOR_OUT_enable/(0+8),_FLAG_ES_MOTOR_OUT_enable& (0+7)
  5964  06E0  2EEF               	goto	l415
  5965  06E1  300B               	movlw	11
  5966                           
  5967                           ;INPUT.c: 163: {
  5968                           ;INPUT.c: 164: time_2ms_4++;
  5969  06E2  0AC0               	incf	_time_2ms_4,f
  5970                           
  5971                           ;INPUT.c: 165: if(time_2ms_4>10)
  5972  06E3  0240               	subwf	_time_2ms_4,w
  5973  06E4  1C03               	skipc
  5974  06E5  2EEF               	goto	l415
  5975                           
  5976                           ;INPUT.c: 166: {
  5977                           ;INPUT.c: 167: time_2ms_4=0;
  5978  06E6  01C0               	clrf	_time_2ms_4
  5979                           
  5980                           ;INPUT.c: 168: FLAG_QS_MOTOR_IN=0;
  5981                           
  5982                           ;INPUT.c: 169: FLAG_QS_MOTOR_OUT=0;
  5983                           
  5984                           ;INPUT.c: 170: FLAG_ES_MOTOR_IN=0;
  5985                           
  5986                           ;INPUT.c: 171: FLAG_ES_MOTOR_OUT=1;
  5987                           
  5988                           ;INPUT.c: 172: FLAG_STORED_IN=0;
  5989  06E7  27C6  3184         	fcall	PL16	;call to abstracted procedure
  5990                           
  5991                           ;INPUT.c: 173: FLAG_ES_MOTOR_OUT_enable=0;
  5992  06E9  12F0               	bcf	_FLAG_ES_MOTOR_OUT_enable/(0+8),_FLAG_ES_MOTOR_OUT_enable& (0+7)
  5993  06EA  2EEF               	goto	l415
  5994  06EB                     l2739:	
  5995                           
  5996                           ;INPUT.c: 177: else
  5997                           ;INPUT.c: 178: {
  5998                           ;INPUT.c: 179: time_2ms_4=0;
  5999  06EB  01C0               	clrf	_time_2ms_4
  6000                           
  6001                           ;INPUT.c: 180: if(PORTBbits.RB6)
  6002  06EC  1F0D               	btfss	13,6	;volatile
  6003  06ED  2EEF               	goto	l415
  6004                           
  6005                           ;INPUT.c: 181: FLAG_ES_MOTOR_OUT_enable=1;
  6006  06EE  16F0               	bsf	_FLAG_ES_MOTOR_OUT_enable/(0+8),_FLAG_ES_MOTOR_OUT_enable& (0+7)
  6007  06EF                     l415:	
  6008                           
  6009                           ;INPUT.c: 182: }
  6010                           ;INPUT.c: 183: if((FLAG_QS_MOTOR_IN)||(FLAG_QS_MOTOR_OUT)||(FLAG_ES_MOTOR_IN)||(FLAG_ES_
      +                          MOTOR_OUT)||(FLAG_STORED_IN))
  6011  06EF  1FF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  6012  06F0  1B71               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  6013  06F1  2EF7               	goto	l419
  6014  06F2  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  6015  06F3  1A71               	btfsc	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  6016  06F4  2EF7               	goto	l419
  6017  06F5  1CF1               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  6018  06F6  0008               	return
  6019  06F7                     l419:	
  6020                           
  6021                           ;INPUT.c: 184: {
  6022                           ;INPUT.c: 185: LATCbits.LATC1=0;
  6023  06F7  1098               	bcf	24,1	;volatile
  6024                           
  6025                           ;INPUT.c: 186: {
  6026                           ;INPUT.c: 187: if((PORTBbits.RB2)||((!PORTEbits.RE2)&&(!PORTEbits.RE1)))
  6027  06F8  190D               	btfsc	13,2	;volatile
  6028  06F9  2EFD               	goto	l2757
  6029  06FA  1D10               	btfss	16,2	;volatile
  6030  06FB  1890               	btfsc	16,1	;volatile
  6031  06FC  2F0C               	goto	l2795
  6032  06FD                     l2757:	
  6033  06FD  3006               	movlw	6
  6034                           
  6035                           ;INPUT.c: 188: {
  6036                           ;INPUT.c: 189: time_2ms_7++;
  6037  06FE  0ABD               	incf	_time_2ms_7,f
  6038                           
  6039                           ;INPUT.c: 190: if(time_2ms_7>5)
  6040  06FF  023D               	subwf	_time_2ms_7,w
  6041  0700  1C03               	skipc
  6042  0701  2F0D               	goto	l2797
  6043                           
  6044                           ;INPUT.c: 191: {
  6045                           ;INPUT.c: 192: time_2ms_7=0;
  6046  0702  01BD               	clrf	_time_2ms_7
  6047                           
  6048                           ;INPUT.c: 193: FLAG_QS_MOTOR_IN=0;
  6049  0703  13F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  6050                           
  6051                           ;INPUT.c: 194: FLAG_QS_MOTOR_OUT=0;
  6052  0704  1371               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  6053                           
  6054                           ;INPUT.c: 195: FLAG_ES_MOTOR_IN=0;
  6055  0705  12F1               	bcf	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  6056                           
  6057                           ;INPUT.c: 196: FLAG_ES_MOTOR_OUT=0;
  6058  0706  1271               	bcf	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  6059                           
  6060                           ;INPUT.c: 197: FLAG_STORED_IN=0;
  6061  0707  10F1               	bcf	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  6062                           
  6063                           ;INPUT.c: 198: FLAG_ALARM_RUN=1;
  6064  0708  1571               	bsf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  6065                           
  6066                           ;INPUT.c: 199: out_order=1;
  6067                           
  6068                           ;INPUT.c: 200: out_stop_order=1;
  6069                           
  6070                           ;INPUT.c: 201: in_order=1;
  6071                           
  6072                           ;INPUT.c: 202: in_stop_order=1;
  6073                           
  6074                           ;INPUT.c: 203: ES_in_stop_order=1;
  6075                           
  6076                           ;INPUT.c: 204: ES_in_order=1;
  6077                           
  6078                           ;INPUT.c: 205: ES_out_stop_order=1;
  6079                           
  6080                           ;INPUT.c: 206: ES_out_order=1;
  6081                           
  6082                           ;INPUT.c: 207: STORED_in_stop_order=1;
  6083                           
  6084                           ;INPUT.c: 208: STORED_in_order=1;
  6085  0709  2799  3184         	fcall	PL2	;call to abstracted procedure
  6086  070B  2F0D               	goto	l2797
  6087  070C                     l2795:	
  6088                           
  6089                           ;INPUT.c: 211: else
  6090                           ;INPUT.c: 212: {
  6091                           ;INPUT.c: 213: time_2ms_7=0;
  6092  070C  01BD               	clrf	_time_2ms_7
  6093  070D                     l2797:	
  6094                           
  6095                           ;INPUT.c: 214: }
  6096                           ;INPUT.c: 215: }
  6097                           ;INPUT.c: 216: if((!PORTEbits.RE2)&&(FLAG_QS_MOTOR_IN))
  6098  070D  1D10               	btfss	16,2	;volatile
  6099  070E  1FF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  6100  070F  2F1C               	goto	l2815
  6101  0710  3006               	movlw	6
  6102                           
  6103                           ;INPUT.c: 217: {
  6104                           ;INPUT.c: 218: time_2ms_8++;
  6105  0711  0ABC               	incf	_time_2ms_8,f
  6106                           
  6107                           ;INPUT.c: 219: if(time_2ms_8>5)
  6108  0712  023C               	subwf	_time_2ms_8,w
  6109  0713  1C03               	skipc
  6110  0714  2F1D               	goto	l2817
  6111                           
  6112                           ;INPUT.c: 220: {
  6113                           ;INPUT.c: 221: time_2ms_8=0;
  6114  0715  01BC               	clrf	_time_2ms_8
  6115                           
  6116                           ;INPUT.c: 222: FLAG_QS_MOTOR_IN=0;
  6117  0716  13F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  6118                           
  6119                           ;INPUT.c: 223: LATBbits.LATB0=0;
  6120  0717  1017               	bcf	23,0	;volatile
  6121                           
  6122                           ;INPUT.c: 224: if(FLAG_ALARM_OVER1)
  6123  0718  1D72               	btfss	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  6124  0719  2F1D               	goto	l2817
  6125                           
  6126                           ;INPUT.c: 225: {
  6127                           ;INPUT.c: 226: FLAG_ALARM_OVER1=0;
  6128  071A  1172               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  6129  071B  2F1D               	goto	l2817
  6130  071C                     l2815:	
  6131                           
  6132                           ;INPUT.c: 230: else
  6133                           ;INPUT.c: 231: {
  6134                           ;INPUT.c: 232: time_2ms_8=0;
  6135  071C  01BC               	clrf	_time_2ms_8
  6136  071D                     l2817:	
  6137                           
  6138                           ;INPUT.c: 233: }
  6139                           ;INPUT.c: 234: if((!PORTEbits.RE1)&&(FLAG_QS_MOTOR_OUT))
  6140  071D  1C90               	btfss	16,1	;volatile
  6141  071E  1F71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  6142  071F  2F2C               	goto	l2835
  6143  0720  3006               	movlw	6
  6144                           
  6145                           ;INPUT.c: 235: {
  6146                           ;INPUT.c: 236: time_2ms_9++;
  6147  0721  0ABB               	incf	_time_2ms_9,f
  6148                           
  6149                           ;INPUT.c: 237: if(time_2ms_9>5)
  6150  0722  023B               	subwf	_time_2ms_9,w
  6151  0723  1C03               	skipc
  6152  0724  2F2D               	goto	l2837
  6153                           
  6154                           ;INPUT.c: 238: {
  6155                           ;INPUT.c: 239: time_2ms_9=0;
  6156  0725  01BB               	clrf	_time_2ms_9
  6157                           
  6158                           ;INPUT.c: 241: FLAG_PROTECT_OFF=0;
  6159  0726  1371               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  6160                           
  6161                           ;INPUT.c: 242: LATBbits.LATB1=0;
  6162  0727  1097               	bcf	23,1	;volatile
  6163                           
  6164                           ;INPUT.c: 243: if(FLAG_ALARM_OVER1)
  6165  0728  1D72               	btfss	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  6166  0729  2F2D               	goto	l2837
  6167                           
  6168                           ;INPUT.c: 244: {
  6169                           ;INPUT.c: 245: FLAG_ALARM_OVER1=0;
  6170  072A  1172               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  6171  072B  2F2D               	goto	l2837
  6172  072C                     l2835:	
  6173                           
  6174                           ;INPUT.c: 249: else
  6175                           ;INPUT.c: 250: {
  6176                           ;INPUT.c: 251: time_2ms_9=0;
  6177  072C  01BB               	clrf	_time_2ms_9
  6178  072D                     l2837:	
  6179                           
  6180                           ;INPUT.c: 252: }
  6181                           ;INPUT.c: 253: if((!PORTEbits.RE0)&&(FLAG_ES_MOTOR_IN))
  6182  072D  1C10               	btfss	16,0	;volatile
  6183  072E  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  6184  072F  2F3E               	goto	l2857
  6185  0730  3006               	movlw	6
  6186                           
  6187                           ;INPUT.c: 254: {
  6188                           ;INPUT.c: 255: time_2ms_10++;
  6189  0731  0ABA               	incf	_time_2ms_10,f
  6190                           
  6191                           ;INPUT.c: 256: if(time_2ms_10>5)
  6192  0732  023A               	subwf	_time_2ms_10,w
  6193  0733  1C03               	skipc
  6194  0734  2F3F               	goto	l2859
  6195                           
  6196                           ;INPUT.c: 257: {
  6197                           ;INPUT.c: 258: time_2ms_10=0;
  6198  0735  01BA               	clrf	_time_2ms_10
  6199                           
  6200                           ;INPUT.c: 259: FLAG_ES_MOTOR_IN=0;
  6201  0736  12F1               	bcf	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  6202                           
  6203                           ;INPUT.c: 260: LATDbits.LATD7=0;
  6204  0737  1399               	bcf	25,7	;volatile
  6205                           
  6206                           ;INPUT.c: 261: if(FLAG_ALARM_OVER1)
  6207  0738  1972               	btfsc	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  6208                           
  6209                           ;INPUT.c: 262: {
  6210                           ;INPUT.c: 263: FLAG_ALARM_OVER1=0;
  6211  0739  1172               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  6212                           
  6213                           ;INPUT.c: 264: }
  6214                           ;INPUT.c: 265: if(FLAG_ALARM_OVER2)
  6215  073A  1CF2               	btfss	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  6216  073B  2F3F               	goto	l2859
  6217                           
  6218                           ;INPUT.c: 266: {
  6219                           ;INPUT.c: 267: FLAG_ALARM_OVER2=0;
  6220  073C  10F2               	bcf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  6221  073D  2F3F               	goto	l2859
  6222  073E                     l2857:	
  6223                           
  6224                           ;INPUT.c: 271: else
  6225                           ;INPUT.c: 272: {
  6226                           ;INPUT.c: 273: time_2ms_10=0;
  6227  073E  01BA               	clrf	_time_2ms_10
  6228  073F                     l2859:	
  6229                           
  6230                           ;INPUT.c: 274: }
  6231                           ;INPUT.c: 275: if((PORTEbits.RE0)&&(!PORTAbits.RA5)&&(FLAG_ES_MOTOR_OUT))
  6232  073F  1810               	btfsc	16,0	;volatile
  6233  0740  1A8C               	btfsc	12,5	;volatile
  6234  0741  2F52               	goto	l2881
  6235  0742  1E71               	btfss	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  6236  0743  2F52               	goto	l2881
  6237  0744  3006               	movlw	6
  6238                           
  6239                           ;INPUT.c: 276: {
  6240                           ;INPUT.c: 277: time_2ms_11++;
  6241  0745  0AB9               	incf	_time_2ms_11,f
  6242                           
  6243                           ;INPUT.c: 278: if(time_2ms_11>5)
  6244  0746  0239               	subwf	_time_2ms_11,w
  6245  0747  1C03               	skipc
  6246  0748  2F53               	goto	l2883
  6247                           
  6248                           ;INPUT.c: 279: {
  6249                           ;INPUT.c: 280: time_2ms_11=0;
  6250  0749  01B9               	clrf	_time_2ms_11
  6251                           
  6252                           ;INPUT.c: 281: FLAG_ES_MOTOR_OUT=0;
  6253  074A  1271               	bcf	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  6254                           
  6255                           ;INPUT.c: 282: LATDbits.LATD6=0;
  6256  074B  1319               	bcf	25,6	;volatile
  6257                           
  6258                           ;INPUT.c: 283: if(FLAG_ALARM_OVER1)
  6259  074C  1972               	btfsc	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  6260                           
  6261                           ;INPUT.c: 284: {
  6262                           ;INPUT.c: 285: FLAG_ALARM_OVER1=0;
  6263  074D  1172               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  6264                           
  6265                           ;INPUT.c: 286: }
  6266                           ;INPUT.c: 287: if(FLAG_ALARM_OVER2)
  6267  074E  1CF2               	btfss	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  6268  074F  2F53               	goto	l2883
  6269                           
  6270                           ;INPUT.c: 288: {
  6271                           ;INPUT.c: 289: FLAG_ALARM_OVER2=0;
  6272  0750  10F2               	bcf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  6273  0751  2F53               	goto	l2883
  6274  0752                     l2881:	
  6275                           
  6276                           ;INPUT.c: 293: else
  6277                           ;INPUT.c: 294: {
  6278                           ;INPUT.c: 295: time_2ms_11=0;
  6279  0752  01B9               	clrf	_time_2ms_11
  6280  0753                     l2883:	
  6281                           
  6282                           ;INPUT.c: 296: }
  6283                           ;INPUT.c: 297: if((!PORTBbits.RB7)&&(FLAG_STORED_IN))
  6284  0753  1F8D               	btfss	13,7	;volatile
  6285  0754  1CF1               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  6286  0755  2F60               	goto	l2899
  6287  0756  300B               	movlw	11
  6288                           
  6289                           ;INPUT.c: 298: {
  6290                           ;INPUT.c: 299: time_2ms_21++;
  6291  0757  0AB7               	incf	_time_2ms_21,f
  6292                           
  6293                           ;INPUT.c: 300: if(time_2ms_21>10)
  6294  0758  0237               	subwf	_time_2ms_21,w
  6295  0759  1C03               	skipc
  6296  075A  0008               	return
  6297                           
  6298                           ;INPUT.c: 301: {
  6299                           ;INPUT.c: 302: time_2ms_21=0;
  6300  075B  01B7               	clrf	_time_2ms_21
  6301                           
  6302                           ;INPUT.c: 303: FLAG_STORED_IN=0;
  6303  075C  10F1               	bcf	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  6304                           
  6305                           ;INPUT.c: 304: FLAG_QS_MOTOR_IN=1;
  6306  075D  17F1               	bsf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  6307                           
  6308                           ;INPUT.c: 305: LATDbits.LATD4=0;
  6309  075E  1219               	bcf	25,4	;volatile
  6310  075F  0008               	return
  6311  0760                     l2899:	
  6312                           
  6313                           ;INPUT.c: 308: else
  6314                           ;INPUT.c: 309: {
  6315                           ;INPUT.c: 310: time_2ms_21=0;
  6316  0760  01B7               	clrf	_time_2ms_21
  6317  0761  0008               	return
  6318  0762                     __end_of_INPUT_COLLECT:	
  6319  0762                     __ptext10:	
  6320 ;; *************** function _LED_CTRL *****************
  6321 ;; Defined at:
  6322 ;;		line 56 in file "mcc_generated_files/OUTPUT.c"
  6323 ;; Parameters:    Size  Location     Type
  6324 ;;		None
  6325 ;; Auto vars:     Size  Location     Type
